Importing UNITE data...
29914 out of 41898 sequences imported.
Loading distance matrix...
Distance matrix ready.
Divided data into 696 chunks
| Size (avg): 34.814655172413794
| 324
| 325
| 326
| 327
| 328
| 329
| 330
| 331
| 332
| 333
| 334
| 335
| 336
| 337
| 338
| 339
| 340
| 341
| 342
| 343
| 344
| 345
| 346
| 347
| 348
| 349
| 350
| 351
| 352
| 353
| 354
| 355
| 356
| 357
| 358
| 359
| 360
| 361
| 362
| 363
| 364
| 365
| 366
| 367
| 368
| 369
| 370
| 371
| 372
| 373
| 374
| 375
| 376
| 377
| 378
| 379
| 380
| 381
| 382
| 383
| 384
| 385
| 386
| 387
| 388
| 389
| 390
| 391
| 392
| 393
| 394
| 395
| 396
| 397
| 398
| 399
| 400
| 401
| 402
| 403
| 404
| 405
| 406
| 407
| 408
| 409
| 410
| 411
| 412
| 413
| 414
| 415
| 416
| 417
| 418
| 419
| 420
| 421
| 422
| 423
| 424
| 425
| 426
| 427
| 428
| 429
| 430
| 431
| 432
| 433
| 434
| 435
| 436
| 437
| 438
| 439
| 440
| 441
| 442
| 443
| 444
| 445
| 446
| 447
| 448
| 449
| 450
| 451
| 452
| 453
| 454
| 455
| 456
| 457
| 458
| 459
| 460
| 461
| 462
| 463
| 464
| 465
| 466
| 467
| 468
| 469
| 470
| 471
| 472
| 473
| 474
| 475
| 476
| 477
| 478
| 479
| 480
| 481
| 482
| 483
| 484
| 485
| 486
| 487
| 488
| 489
| 490
| 491
| 492
| 493
| 494
| 495
| 496
| 497
| 498
| 499
Outgroups determined in 15.831858396530151 seconds
Aligning 500 chunks...
| 1      0.3507521152496338 seconds
| 2      0.2183372974395752 seconds
| 3      0.21779489517211914 seconds
| 4      0.23926568031311035 seconds
| 5      0.2276291847229004 seconds
| 6      0.22536516189575195 seconds
| 7      0.2242732048034668 seconds
| 8      0.31485962867736816 seconds
| 9      0.24032211303710938 seconds
| 10      0.23922371864318848 seconds
| 11      0.22222137451171875 seconds
| 12      0.21775007247924805 seconds
| 13      0.2435922622680664 seconds
| 14      0.22583961486816406 seconds
| 15      0.2812991142272949 seconds
| 16      0.21751976013183594 seconds
| 17      0.23674726486206055 seconds
| 18      0.2343144416809082 seconds
| 19      0.22050714492797852 seconds
| 20      0.22026991844177246 seconds
| 21      0.22865533828735352 seconds
| 22      0.36862754821777344 seconds
| 23      0.2245025634765625 seconds
| 24      0.2304222583770752 seconds
| 25      0.22784781455993652 seconds
| 26      0.24511456489562988 seconds
| 27      0.23356938362121582 seconds
| 28      0.2266087532043457 seconds
| 29      0.265733003616333 seconds
| 30      0.22112298011779785 seconds
| 31      0.22395110130310059 seconds
| 32      0.21938347816467285 seconds
| 33      0.21907401084899902 seconds
| 34      0.23453760147094727 seconds
| 35      0.21827197074890137 seconds
| 36      0.3298821449279785 seconds
| 37      0.22141551971435547 seconds
| 38      0.23765110969543457 seconds
| 39      0.2437458038330078 seconds
| 40      0.2258739471435547 seconds
| 41      0.24950695037841797 seconds
| 42      0.22343206405639648 seconds
| 43      0.2848019599914551 seconds
| 44      0.25208067893981934 seconds
| 45      0.23247218132019043 seconds
| 46      0.23258113861083984 seconds
| 47      0.26628756523132324 seconds
| 48      0.26201796531677246 seconds
| 49      0.4248507022857666 seconds
| 50      0.24375152587890625 seconds
| 51      0.22999978065490723 seconds
| 52      0.24619007110595703 seconds
| 53      0.24787330627441406 seconds
| 54      0.23455500602722168 seconds
| 55      0.2330007553100586 seconds
| 56      0.25141286849975586 seconds
| 57      0.27278637886047363 seconds
| 58      0.24242401123046875 seconds
| 59      0.23894762992858887 seconds
| 60      0.23240947723388672 seconds
| 61      0.22593426704406738 seconds
| 62      0.4331173896789551 seconds
| 63      0.24843287467956543 seconds
| 64      0.24647283554077148 seconds
| 65      0.24485063552856445 seconds
| 66      0.23631978034973145 seconds
| 67      0.24741697311401367 seconds
| 68      0.4507272243499756 seconds
| 69      0.24360442161560059 seconds
| 70      0.2535512447357178 seconds
| 71      0.2580406665802002 seconds
| 72      0.2352275848388672 seconds
| 73      0.24498772621154785 seconds
| 74      0.4390099048614502 seconds
| 75      0.23891186714172363 seconds
| 76      0.245635986328125 seconds
| 77      0.24813437461853027 seconds
| 78      0.25156068801879883 seconds
| 79      0.24023652076721191 seconds
| 80      0.45769596099853516 seconds
| 81      0.24454998970031738 seconds
| 82      0.2329721450805664 seconds
| 83      0.23700451850891113 seconds
| 84      0.22608733177185059 seconds
| 85      0.27239513397216797 seconds
| 86      0.45349693298339844 seconds
| 87      0.25522518157958984 seconds
| 88      0.23687243461608887 seconds
| 89      0.2670776844024658 seconds
| 90      0.2413501739501953 seconds
| 91      0.26357388496398926 seconds
| 92      0.4261033535003662 seconds
| 93      0.22474455833435059 seconds
| 94      0.25679636001586914 seconds
| 95      0.2712092399597168 seconds
| 96      0.28743481636047363 seconds
| 97      0.2500612735748291 seconds
| 98      0.3839867115020752 seconds
| 99      0.24900364875793457 seconds
| 100      0.23604249954223633 seconds
| 101      0.23816132545471191 seconds
| 102      0.2811579704284668 seconds
| 103      0.2723073959350586 seconds
| 104      0.4016599655151367 seconds
| 105      0.27096104621887207 seconds
| 106      0.26899242401123047 seconds
| 107      0.25568199157714844 seconds
| 108      0.2659146785736084 seconds
| 109      0.25910186767578125 seconds
| 110      0.35355710983276367 seconds
| 111      0.28273534774780273 seconds
| 112      0.2587769031524658 seconds
| 113      0.23002290725708008 seconds
| 114      0.2663228511810303 seconds
| 115      0.25127506256103516 seconds
| 116      0.6897084712982178 seconds
| 117      0.272916316986084 seconds
| 118      0.2797811031341553 seconds
| 119      0.279024600982666 seconds
| 120      0.2859184741973877 seconds
| 121      0.2518351078033447 seconds
| 122      0.304579496383667 seconds
| 123      0.26170778274536133 seconds
| 124      0.2575411796569824 seconds
| 125      0.26671576499938965 seconds
| 126      0.25973057746887207 seconds
| 127      0.2644319534301758 seconds
| 128      0.3720378875732422 seconds
| 129      0.25569701194763184 seconds
| 130      0.27535319328308105 seconds
| 131      0.3124265670776367 seconds
| 132      0.2972586154937744 seconds
| 133      0.26846861839294434 seconds
| 134      0.2731442451477051 seconds
| 135      0.256101131439209 seconds
| 136      0.2914421558380127 seconds
| 137      0.2691199779510498 seconds
| 138      0.2591428756713867 seconds
| 139      0.24335241317749023 seconds
| 140      0.3432021141052246 seconds
| 141      0.284374475479126 seconds
| 142      0.2743949890136719 seconds
| 143      0.28533029556274414 seconds
| 144      0.2653779983520508 seconds
| 145      0.28096866607666016 seconds
| 146      0.27970147132873535 seconds
| 147      0.25578999519348145 seconds
| 148      0.3007950782775879 seconds
| 149      0.2516920566558838 seconds
| 150      0.2925984859466553 seconds
| 151      0.2634925842285156 seconds
| 152      0.3340153694152832 seconds
| 153      0.28846263885498047 seconds
| 154      0.2884483337402344 seconds
| 155      0.2951169013977051 seconds
| 156      0.24936985969543457 seconds
| 157      0.26604127883911133 seconds
| 158      0.2890024185180664 seconds
| 159      0.2899932861328125 seconds
| 160      0.2756979465484619 seconds
| 161      0.2917163372039795 seconds
| 162      0.2673821449279785 seconds
| 163      0.27801942825317383 seconds
| 164      0.27346110343933105 seconds
| 165      0.26355528831481934 seconds
| 166      0.27595949172973633 seconds
| 167      0.27260327339172363 seconds
| 168      0.24681997299194336 seconds
| 169      0.29325294494628906 seconds
| 170      0.32180166244506836 seconds
| 171      0.2763214111328125 seconds
| 172      0.2655196189880371 seconds
| 173      0.2563209533691406 seconds
| 174      0.2873055934906006 seconds
| 175      0.2794620990753174 seconds
| 176      0.3152430057525635 seconds
| 177      0.3289191722869873 seconds
| 178      0.30930209159851074 seconds
| 179      0.2972445487976074 seconds
| 180      0.296583890914917 seconds
| 181      0.45250844955444336 seconds
| 182      0.32727646827697754 seconds
| 183      0.31588029861450195 seconds
| 184      0.2962946891784668 seconds
| 185      0.27169156074523926 seconds
| 186      0.4671809673309326 seconds
| 187      0.3225979804992676 seconds
| 188      0.26322126388549805 seconds
| 189      0.301769495010376 seconds
| 190      0.2995285987854004 seconds
| 191      0.4952113628387451 seconds
| 192      0.29204869270324707 seconds
| 193      0.3006420135498047 seconds
| 194      0.3242347240447998 seconds
| 195      0.2787466049194336 seconds
| 196      0.4907383918762207 seconds
| 197      0.30620646476745605 seconds
| 198      0.27187323570251465 seconds
| 199      0.2847325801849365 seconds
| 200      0.2841494083404541 seconds
| 201      0.3008906841278076 seconds
| 202      0.32901477813720703 seconds
| 203      0.30833005905151367 seconds
| 204      0.31438374519348145 seconds
| 205      0.3015623092651367 seconds
| 206      0.287060022354126 seconds
| 207      0.3642292022705078 seconds
| 208      0.33936190605163574 seconds
| 209      0.3058595657348633 seconds
| 210      0.2859923839569092 seconds
| 211      0.30460476875305176 seconds
| 212      0.4265916347503662 seconds
| 213      0.34569311141967773 seconds
| 214      0.2676115036010742 seconds
| 215      0.3300957679748535 seconds
| 216      0.34129905700683594 seconds
| 217      0.43376779556274414 seconds
| 218      0.36290907859802246 seconds
| 219      0.33573126792907715 seconds
| 220      0.3001103401184082 seconds
| 221      0.31902027130126953 seconds
| 222      0.3565561771392822 seconds
| 223      0.3385167121887207 seconds
| 224      0.27707552909851074 seconds
| 225      0.2743344306945801 seconds
| 226      0.3139524459838867 seconds
| 227      0.47841453552246094 seconds
| 228      0.3211526870727539 seconds
| 229      0.34966468811035156 seconds
| 230      0.2944600582122803 seconds
| 231      0.30719542503356934 seconds
| 232      0.39849233627319336 seconds
| 233      0.3139188289642334 seconds
| 234      0.2819480895996094 seconds
| 235      0.35373830795288086 seconds
| 236      0.3032875061035156 seconds
| 237      0.42471909523010254 seconds
| 238      0.3785073757171631 seconds
| 239      0.33587193489074707 seconds
| 240      0.32902097702026367 seconds
| 241      0.34123945236206055 seconds
| 242      0.3190340995788574 seconds
| 243      0.29654622077941895 seconds
| 244      0.26987695693969727 seconds
| 245      0.33426547050476074 seconds
| 246      0.36261487007141113 seconds
| 247      0.37393975257873535 seconds
| 248      0.3276498317718506 seconds
| 249      0.33794069290161133 seconds
| 250      0.36049461364746094 seconds
| 251      0.3756067752838135 seconds
| 252      0.3105158805847168 seconds
| 253      0.3614170551300049 seconds
| 254      0.3230607509613037 seconds
| 255      0.38001060485839844 seconds
| 256      0.32697057723999023 seconds
| 257      0.386965274810791 seconds
| 258      0.40432214736938477 seconds
| 259      0.34224820137023926 seconds
| 260      0.3735990524291992 seconds
| 261      0.40841221809387207 seconds
| 262      0.3408191204071045 seconds
| 263      0.3680226802825928 seconds
| 264      0.35811924934387207 seconds
| 265      0.41973137855529785 seconds
| 266      0.37174177169799805 seconds
| 267      0.33072853088378906 seconds
| 268      0.4158003330230713 seconds
| 269      0.3840489387512207 seconds
| 270      0.3671531677246094 seconds
| 271      0.40439414978027344 seconds
| 272      0.4179050922393799 seconds
| 273      0.38851165771484375 seconds
| 274      0.4601004123687744 seconds
| 275      0.44397568702697754 seconds
| 276      0.491870641708374 seconds
| 277      0.407376766204834 seconds
| 278      0.3591611385345459 seconds
| 279      0.3990943431854248 seconds
| 280      0.38907408714294434 seconds
| 281      0.3711264133453369 seconds
| 282      0.5348653793334961 seconds
| 283      0.49155759811401367 seconds
| 284      0.35611605644226074 seconds
| 285      0.44288039207458496 seconds
| 286      0.4166438579559326 seconds
| 287      0.36537981033325195 seconds
| 288      0.3298683166503906 seconds
| 289      0.43488383293151855 seconds
| 290      0.5193822383880615 seconds
| 291      0.36492252349853516 seconds
| 292      0.4053616523742676 seconds
| 293      0.48074889183044434 seconds
| 294      0.43540167808532715 seconds
| 295      0.3685898780822754 seconds
| 296      0.45879673957824707 seconds
| 297      0.38910365104675293 seconds
| 298      0.45406651496887207 seconds
| 299      0.371213436126709 seconds
| 300      0.48221683502197266 seconds
| 301      0.39046311378479004 seconds
| 302      0.4262659549713135 seconds
| 303      0.4482393264770508 seconds
| 304      0.4314732551574707 seconds
| 305      0.4888429641723633 seconds
| 306      0.3864786624908447 seconds
| 307      0.42586565017700195 seconds
| 308      0.4876534938812256 seconds
| 309      0.48894834518432617 seconds
| 310      0.4306614398956299 seconds
| 311      0.4607248306274414 seconds
| 312      0.43509507179260254 seconds
| 313      0.5590918064117432 seconds
| 314      0.49105334281921387 seconds
| 315      0.4402339458465576 seconds
| 316      0.3994269371032715 seconds
| 317      0.45835089683532715 seconds
| 318      0.539426326751709 seconds
| 319      0.5535793304443359 seconds
| 320      0.45075201988220215 seconds
| 321      0.5265083312988281 seconds
| 322      0.5274331569671631 seconds
| 323      2.644777536392212 seconds
| 324      0.482454776763916 seconds
| 325      0.4767751693725586 seconds
| 326      0.41286253929138184 seconds
| 327      0.5328280925750732 seconds
| 328      0.5615665912628174 seconds
| 329      0.6092112064361572 seconds
| 330      0.5020751953125 seconds
| 331      0.5580780506134033 seconds
| 332      0.5654990673065186 seconds
| 333      0.467775821685791 seconds
| 334      0.5820996761322021 seconds
| 335      0.620612382888794 seconds
| 336      0.555657148361206 seconds
| 337      0.48949766159057617 seconds
| 338      0.6332190036773682 seconds
| 339      0.6209144592285156 seconds
| 340      0.5030748844146729 seconds
| 341      0.6416471004486084 seconds
| 342      0.5478065013885498 seconds
| 343      0.5835971832275391 seconds
| 344      0.5549685955047607 seconds
| 345      0.6286501884460449 seconds
| 346      0.8752305507659912 seconds
| 347      0.517956018447876 seconds
| 348      0.6088876724243164 seconds
| 349      0.6159718036651611 seconds
| 350      0.6013987064361572 seconds
| 351      0.6718978881835938 seconds
| 352      0.7026395797729492 seconds
| 353      0.7207591533660889 seconds
| 354      0.6648128032684326 seconds
| 355      0.49605584144592285 seconds
| 356      0.7465546131134033 seconds
| 357      0.7035524845123291 seconds
| 358      0.6384460926055908 seconds
| 359      0.6946969032287598 seconds
| 360      0.5494132041931152 seconds
| 361      0.5760443210601807 seconds
| 362      0.5603151321411133 seconds
| 363      0.5483224391937256 seconds
| 364      0.5949945449829102 seconds
| 365      0.598290205001831 seconds
| 366      0.5948188304901123 seconds
| 367      0.608466625213623 seconds
| 368      0.8000638484954834 seconds
| 369      0.6074814796447754 seconds
| 370      0.5871546268463135 seconds
| 371      0.7751798629760742 seconds
| 372      0.62782883644104 seconds
| 373      0.5780994892120361 seconds
| 374      0.6497180461883545 seconds
| 375      0.7541821002960205 seconds
| 376      0.757784366607666 seconds
| 377      0.9168953895568848 seconds
| 378      0.8464465141296387 seconds
| 379      0.8316409587860107 seconds
| 380      0.8111765384674072 seconds
| 381      0.8763864040374756 seconds
| 382      0.7774221897125244 seconds
| 383      0.6847152709960938 seconds
| 384      0.9755821228027344 seconds
| 385      0.8742485046386719 seconds
| 386      0.71022629737854 seconds
| 387      0.9651761054992676 seconds
| 388      0.8842196464538574 seconds
| 389      0.8836555480957031 seconds
| 390      0.9566752910614014 seconds
| 391      1.0375378131866455 seconds
| 392      1.2901360988616943 seconds
| 393      0.95741868019104 seconds
| 394      0.9275500774383545 seconds
| 395      0.9628922939300537 seconds
| 396      0.9333665370941162 seconds
| 397      1.299454689025879 seconds
| 398      0.977806568145752 seconds
| 399      0.9216632843017578 seconds
| 400      1.2625505924224854 seconds
| 401      0.9975953102111816 seconds
| 402      1.089951753616333 seconds
| 403      1.2450082302093506 seconds
| 404      1.1304664611816406 seconds
| 405      1.315549373626709 seconds
| 406      1.1736414432525635 seconds
| 407      1.4237823486328125 seconds
| 408      1.3135075569152832 seconds
| 409      1.098576545715332 seconds
| 410      1.517284631729126 seconds
| 411      1.0981009006500244 seconds
| 412      1.264737844467163 seconds
| 413      1.6881890296936035 seconds
| 414      1.2549853324890137 seconds
| 415      1.3907008171081543 seconds
| 416      1.6377975940704346 seconds
| 417      1.8180983066558838 seconds
| 418      1.6478686332702637 seconds
| 419      1.1768596172332764 seconds
| 420      1.72514009475708 seconds
| 421      1.7975471019744873 seconds
| 422      1.5683157444000244 seconds
| 423      1.4795544147491455 seconds
| 424      1.8333239555358887 seconds
| 425      1.4338483810424805 seconds
| 426      1.3209033012390137 seconds
| 427      1.4806456565856934 seconds
| 428      1.2691566944122314 seconds
| 429      1.6467344760894775 seconds
| 430      1.943258285522461 seconds
| 431      1.982396125793457 seconds
| 432      1.9214675426483154 seconds
| 433      2.063528537750244 seconds
| 434      2.1956446170806885 seconds
| 435      1.432922124862671 seconds
| 436      1.6313221454620361 seconds
| 437      1.7503905296325684 seconds
| 438      1.9247519969940186 seconds
| 439      2.3810958862304688 seconds
| 440      2.3502683639526367 seconds
| 441      2.6209840774536133 seconds
| 442      1.9100463390350342 seconds
| 443      2.0028934478759766 seconds
| 444      2.0461812019348145 seconds
| 445      2.475647449493408 seconds
| 446      2.3232920169830322 seconds
| 447      3.0358808040618896 seconds
| 448      2.6105799674987793 seconds
| 449      2.465076208114624 seconds
| 450      2.796868085861206 seconds
| 451      3.012399911880493 seconds
| 452      3.4361724853515625 seconds
| 453      2.4114317893981934 seconds
| 454      3.4179000854492188 seconds
| 455      3.4965970516204834 seconds
| 456      3.1293046474456787 seconds
| 457      3.814769983291626 seconds
| 458      3.0919697284698486 seconds
| 459      3.740854024887085 seconds
| 460      4.410383462905884 seconds
| 461      4.883381366729736 seconds
| 462      4.594756603240967 seconds
| 463      4.7358503341674805 seconds
| 464      4.761166095733643 seconds
| 465      4.711989402770996 seconds
| 466      5.826179027557373 seconds
| 467      6.023690938949585 seconds
| 468      4.944891452789307 seconds
| 469      6.23553991317749 seconds
| 470      7.61472749710083 seconds
| 471      7.265082120895386 seconds
| 472      8.103910207748413 seconds
| 473      6.802332878112793 seconds
| 474      6.255761623382568 seconds
| 475      8.517087936401367 seconds
| 476      8.944346189498901 seconds
| 477      7.370075225830078 seconds
| 478      8.224952936172485 seconds
| 479      7.406743764877319 seconds
| 480      7.651443958282471 seconds
| 481      9.372512340545654 seconds
| 482      9.246661186218262 seconds
| 483      8.414491176605225 seconds
| 484      10.866744756698608 seconds
| 485      11.624616146087646 seconds
| 486      13.94587230682373 seconds
| 487      10.30098819732666 seconds
| 488      12.783166885375977 seconds
| 489      18.94453501701355 seconds
| 490      19.916975259780884 seconds
| 491      23.110177993774414 seconds
| 492      29.27800703048706 seconds
| 493      31.45955991744995 seconds
| 494      33.03823184967041 seconds
| 495      56.09953737258911 seconds
| 496      118.87340497970581 seconds
| 497      127.72421026229858 seconds
| 498      158.87079644203186 seconds
| 499      191.9735414981842 seconds
| 500      1044.9883999824524 seconds
Chunks aligned in 2352.121658563614 seconds.
Generating 500 subtrees...
| 1      0.057723283767700195 seconds
| 2      0.051451683044433594 seconds
| 3      0.06143927574157715 seconds
| 4      0.07506084442138672 seconds
| 5      0.06695055961608887 seconds
| 6      0.09447073936462402 seconds
| 7      0.05651545524597168 seconds
| 8      0.04656815528869629 seconds
| 9      0.05413079261779785 seconds
| 10      0.0574951171875 seconds
| 11      0.06277704238891602 seconds
| 12      0.0476984977722168 seconds
| 13      0.059899330139160156 seconds
| 14      0.06482315063476562 seconds
| 15      0.050167083740234375 seconds
| 16      0.05435585975646973 seconds
| 17      0.06106305122375488 seconds
| 18      0.06219673156738281 seconds
| 19      0.04382944107055664 seconds
| 20      0.04517722129821777 seconds
| 21      0.06883096694946289 seconds
| 22      0.10660123825073242 seconds
| 23      0.22925662994384766 seconds
| 24      0.0566251277923584 seconds
| 25      0.05112934112548828 seconds
| 26      0.05498242378234863 seconds
| 27      0.05620384216308594 seconds
| 28      0.05778789520263672 seconds
| 29      0.048166513442993164 seconds
| 30      0.09608745574951172 seconds
| 31      0.06014251708984375 seconds
| 32      0.06682229042053223 seconds
| 33      0.06320023536682129 seconds
| 34      0.058637380599975586 seconds
| 35      0.04746580123901367 seconds
| 36      0.04528975486755371 seconds
| 37      0.053473711013793945 seconds
| 38      0.06374859809875488 seconds
| 39      0.05617070198059082 seconds
| 40      0.04371786117553711 seconds
| 41      0.06701469421386719 seconds
| 42      0.05104494094848633 seconds
| 43      0.07572579383850098 seconds
| 44      0.0802304744720459 seconds
| 45      0.0758507251739502 seconds
| 46      0.08760619163513184 seconds
| 47      0.26894211769104004 seconds
| 48      0.11333966255187988 seconds
| 49      0.08275604248046875 seconds
| 50      0.08501100540161133 seconds
| 51      0.09190845489501953 seconds
| 52      0.07107162475585938 seconds
| 53      0.09202694892883301 seconds
| 54      0.0901036262512207 seconds
| 55      0.06920504570007324 seconds
| 56      0.08597874641418457 seconds
| 57      0.09743142127990723 seconds
| 58      0.08103179931640625 seconds
| 59      0.08951210975646973 seconds
| 60      0.07305002212524414 seconds
| 61      0.09491586685180664 seconds
| 62      0.0906980037689209 seconds
| 63      0.35370802879333496 seconds
| 64      0.08313131332397461 seconds
| 65      0.1055445671081543 seconds
| 66      0.09543681144714355 seconds
| 67      0.13404345512390137 seconds
| 68      0.09241652488708496 seconds
| 69      0.08931612968444824 seconds
| 70      0.10693907737731934 seconds
| 71      0.09408879280090332 seconds
| 72      0.07720351219177246 seconds
| 73      0.08877801895141602 seconds
| 74      0.09436893463134766 seconds
| 75      0.09925389289855957 seconds
| 76      0.07170486450195312 seconds
| 77      0.10645437240600586 seconds
| 78      0.10439682006835938 seconds
| 79      0.2575509548187256 seconds
| 80      0.12497353553771973 seconds
| 81      0.10970425605773926 seconds
| 82      0.13190937042236328 seconds
| 83      0.07934069633483887 seconds
| 84      0.07609391212463379 seconds
| 85      0.1091303825378418 seconds
| 86      0.0941777229309082 seconds
| 87      0.09631752967834473 seconds
| 88      0.07825851440429688 seconds
| 89      0.08399462699890137 seconds
| 90      0.08880209922790527 seconds
| 91      0.08285951614379883 seconds
| 92      0.09456491470336914 seconds
| 93      0.09947896003723145 seconds
| 94      0.08336734771728516 seconds
| 95      0.2727484703063965 seconds
| 96      0.13980746269226074 seconds
| 97      0.1307392120361328 seconds
| 98      0.12960553169250488 seconds
| 99      0.1184389591217041 seconds
| 100      0.13184022903442383 seconds
| 101      0.1050105094909668 seconds
| 102      0.10603117942810059 seconds
| 103      0.19249296188354492 seconds
| 104      0.13284015655517578 seconds
| 105      0.1349351406097412 seconds
| 106      0.3421487808227539 seconds
| 107      0.11019635200500488 seconds
| 108      0.13684630393981934 seconds
| 109      0.09864282608032227 seconds
| 110      0.15494275093078613 seconds
| 111      0.15344619750976562 seconds
| 112      0.11222600936889648 seconds
| 113      0.15099239349365234 seconds
| 114      0.131730318069458 seconds
| 115      0.12837433815002441 seconds
| 116      0.11470317840576172 seconds
| 117      0.1252138614654541 seconds
| 118      0.2806575298309326 seconds
| 119      0.12619447708129883 seconds
| 120      0.18402743339538574 seconds
| 121      0.1479802131652832 seconds
| 122      0.11500406265258789 seconds
| 123      0.24533700942993164 seconds
| 124      0.14068150520324707 seconds
| 125      0.18148064613342285 seconds
| 126      0.16471576690673828 seconds
| 127      0.3382446765899658 seconds
| 128      0.14287018775939941 seconds
| 129      0.16920137405395508 seconds
| 130      0.22030901908874512 seconds
| 131      0.2026987075805664 seconds
| 132      0.17186212539672852 seconds
| 133      0.1817488670349121 seconds
| 134      0.21261167526245117 seconds
| 135      0.11891007423400879 seconds
| 136      0.2958807945251465 seconds
| 137      0.16162824630737305 seconds
| 138      0.1949326992034912 seconds
| 139      0.1354198455810547 seconds
| 140      0.17263078689575195 seconds
| 141      0.17732739448547363 seconds
| 142      0.23528528213500977 seconds
| 143      0.17526531219482422 seconds
| 144      0.16132187843322754 seconds
| 145      0.31600069999694824 seconds
| 146      0.16838598251342773 seconds
| 147      0.17225337028503418 seconds
| 148      0.19975590705871582 seconds
| 149      0.1765282154083252 seconds
| 150      0.17969083786010742 seconds
| 151      0.1726994514465332 seconds
| 152      0.17661666870117188 seconds
| 153      0.39580798149108887 seconds
| 154      0.22616219520568848 seconds
| 155      0.23363518714904785 seconds
| 156      0.23798775672912598 seconds
| 157      0.23290228843688965 seconds
| 158      0.27239298820495605 seconds
| 159      0.2133340835571289 seconds
| 160      0.353085994720459 seconds
| 161      0.2119140625 seconds
| 162      0.20916056632995605 seconds
| 163      0.2570931911468506 seconds
| 164      0.24525189399719238 seconds
| 165      0.21704339981079102 seconds
| 166      0.22055339813232422 seconds
| 167      0.3414163589477539 seconds
| 168      0.20701122283935547 seconds
| 169      0.23855185508728027 seconds
| 170      0.1767866611480713 seconds
| 171      0.2529425621032715 seconds
| 172      0.2531008720397949 seconds
| 173      0.43130922317504883 seconds
| 174      0.19807696342468262 seconds
| 175      0.23126745223999023 seconds
| 176      0.24723029136657715 seconds
| 177      0.34740471839904785 seconds
| 178      0.31902027130126953 seconds
| 179      0.41042661666870117 seconds
| 180      0.26612091064453125 seconds
| 181      0.23405718803405762 seconds
| 182      0.3159630298614502 seconds
| 183      0.2726318836212158 seconds
