Importing UNITE data...
29914 out of 41898 sequences imported.
Loading distance matrix...
Distance matrix ready.
Divided data into 696 chunks
| Size (avg): 34.814655172413794
| 323
| 324
| 325
| 326
| 327
| 328
| 329
| 330
| 331
| 332
| 333
| 334
| 335
| 336
| 337
| 338
| 339
| 340
| 341
| 342
| 343
| 344
| 345
| 346
| 347
| 348
| 349
| 350
| 351
| 352
| 353
| 354
| 355
| 356
| 357
| 358
| 359
| 360
| 361
| 362
| 363
| 364
| 365
| 366
| 367
| 368
| 369
| 370
| 371
| 372
| 373
| 374
| 375
| 376
| 377
| 378
| 379
| 380
| 381
| 382
| 383
| 384
| 385
| 386
| 387
| 388
| 389
| 390
| 391
| 392
| 393
| 394
| 395
| 396
| 397
| 398
| 399
| 400
| 401
| 402
| 403
| 404
| 405
| 406
| 407
| 408
| 409
| 410
| 411
| 412
| 413
| 414
| 415
| 416
| 417
| 418
| 419
| 420
| 421
| 422
| 423
| 424
| 425
| 426
| 427
| 428
| 429
| 430
| 431
| 432
| 433
| 434
| 435
| 436
| 437
| 438
| 439
| 440
| 441
| 442
| 443
| 444
| 445
| 446
| 447
| 448
| 449
| 450
| 451
| 452
| 453
| 454
| 455
| 456
| 457
| 458
| 459
| 460
| 461
| 462
| 463
| 464
| 465
| 466
| 467
| 468
| 469
| 470
| 471
| 472
| 473
| 474
| 475
| 476
| 477
| 478
| 479
| 480
| 481
| 482
| 483
| 484
| 485
| 486
| 487
| 488
| 489
| 490
| 491
Outgroups determined in 13.199894905090332 seconds
Aligning 492 chunks...
| 1      0.2700929641723633 seconds
| 2      0.2599492073059082 seconds
| 3      0.2620222568511963 seconds
| 4      0.26891064643859863 seconds
| 5      0.2758479118347168 seconds
| 6      0.2613835334777832 seconds
| 7      0.2655775547027588 seconds
| 8      0.2531874179840088 seconds
| 9      0.2673530578613281 seconds
| 10      0.2600381374359131 seconds
| 11      0.2713131904602051 seconds
| 12      0.26361846923828125 seconds
| 13      0.27511096000671387 seconds
| 14      0.2610790729522705 seconds
| 15      0.25616884231567383 seconds
| 16      0.2680342197418213 seconds
| 17      0.2669546604156494 seconds
| 18      0.27451133728027344 seconds
| 19      0.25844407081604004 seconds
| 20      0.2677633762359619 seconds
| 21      0.2709085941314697 seconds
| 22      0.2593114376068115 seconds
| 23      0.28132081031799316 seconds
| 24      0.2658216953277588 seconds
| 25      0.27496337890625 seconds
| 26      0.2670266628265381 seconds
| 27      0.2727203369140625 seconds
| 28      0.2642934322357178 seconds
| 29      0.2564246654510498 seconds
| 30      0.25963735580444336 seconds
| 31      0.2465531826019287 seconds
| 32      0.27796030044555664 seconds
| 33      0.25800323486328125 seconds
| 34      0.2644317150115967 seconds
| 35      0.26342010498046875 seconds
| 36      0.26528215408325195 seconds
| 37      0.2558863162994385 seconds
| 38      0.2921469211578369 seconds
| 39      0.25249814987182617 seconds
| 40      0.29846882820129395 seconds
| 41      0.26464343070983887 seconds
| 42      0.26025986671447754 seconds
| 43      0.29882335662841797 seconds
| 44      0.27410197257995605 seconds
| 45      0.2600827217102051 seconds
| 46      0.2693638801574707 seconds
| 47      0.2839319705963135 seconds
| 48      0.2756164073944092 seconds
| 49      0.2866394519805908 seconds
| 50      0.29781007766723633 seconds
| 51      0.3135521411895752 seconds
| 52      0.28167295455932617 seconds
| 53      0.2777273654937744 seconds
| 54      0.2753012180328369 seconds
| 55      0.2748856544494629 seconds
| 56      0.2768721580505371 seconds
| 57      0.28541111946105957 seconds
| 58      0.26877546310424805 seconds
| 59      0.30249524116516113 seconds
| 60      0.2574462890625 seconds
| 61      0.2641890048980713 seconds
| 62      0.3221132755279541 seconds
| 63      0.30620670318603516 seconds
| 64      0.3169684410095215 seconds
| 65      0.30242490768432617 seconds
| 66      0.30440235137939453 seconds
| 67      0.2805180549621582 seconds
| 68      0.28693509101867676 seconds
| 69      0.3047621250152588 seconds
| 70      0.29344701766967773 seconds
| 71      0.26509857177734375 seconds
| 72      0.3053398132324219 seconds
| 73      0.31456613540649414 seconds
| 74      0.25829386711120605 seconds
| 75      0.28997039794921875 seconds
| 76      0.2798731327056885 seconds
| 77      0.2794189453125 seconds
| 78      0.2931022644042969 seconds
| 79      0.2892036437988281 seconds
| 80      0.29326462745666504 seconds
| 81      0.28388309478759766 seconds
| 82      0.26854825019836426 seconds
| 83      0.2914004325866699 seconds
| 84      0.29177069664001465 seconds
| 85      0.27985191345214844 seconds
| 86      0.285353422164917 seconds
| 87      0.3275613784790039 seconds
| 88      0.26897120475769043 seconds
| 89      0.2975139617919922 seconds
| 90      0.2820601463317871 seconds
| 91      0.2939467430114746 seconds
| 92      0.2939791679382324 seconds
| 93      0.29722070693969727 seconds
| 94      0.2623298168182373 seconds
| 95      0.29176902770996094 seconds
| 96      0.27025485038757324 seconds
| 97      0.3060028553009033 seconds
| 98      0.31668639183044434 seconds
| 99      0.31897449493408203 seconds
| 100      0.2870676517486572 seconds
| 101      0.2858257293701172 seconds
| 102      0.2847616672515869 seconds
| 103      0.31090283393859863 seconds
| 104      0.29270362854003906 seconds
| 105      0.29955124855041504 seconds
| 106      0.3184773921966553 seconds
| 107      0.3023037910461426 seconds
| 108      0.3498954772949219 seconds
| 109      0.29677796363830566 seconds
| 110      0.3210303783416748 seconds
| 111      0.32478857040405273 seconds
| 112      0.3018503189086914 seconds
| 113      0.32094430923461914 seconds
| 114      0.2888948917388916 seconds
| 115      0.3073098659515381 seconds
| 116      0.3098442554473877 seconds
| 117      0.31806278228759766 seconds
| 118      0.32043027877807617 seconds
| 119      0.322894811630249 seconds
| 120      0.29062509536743164 seconds
| 121      0.3132655620574951 seconds
| 122      0.3414609432220459 seconds
| 123      0.3474311828613281 seconds
| 124      0.3061389923095703 seconds
| 125      0.33792591094970703 seconds
| 126      0.3173494338989258 seconds
| 127      0.334061861038208 seconds
| 128      0.32798171043395996 seconds
| 129      0.33382105827331543 seconds
| 130      0.31197285652160645 seconds
| 131      0.3295142650604248 seconds
| 132      0.30647873878479004 seconds
| 133      0.32823634147644043 seconds
| 134      0.3316483497619629 seconds
| 135      0.29222536087036133 seconds
| 136      0.3403325080871582 seconds
| 137      0.3382229804992676 seconds
| 138      0.3294200897216797 seconds
| 139      0.30837273597717285 seconds
| 140      0.3833589553833008 seconds
| 141      0.3442213535308838 seconds
| 142      0.35459089279174805 seconds
| 143      0.3356003761291504 seconds
| 144      0.3272738456726074 seconds
| 145      0.31060075759887695 seconds
| 146      0.2979466915130615 seconds
| 147      0.34078359603881836 seconds
| 148      0.2994658946990967 seconds
| 149      0.3757438659667969 seconds
| 150      0.3506913185119629 seconds
| 151      0.29483938217163086 seconds
| 152      0.3352494239807129 seconds
| 153      0.32445454597473145 seconds
| 154      0.36953043937683105 seconds
| 155      0.3830375671386719 seconds
| 156      0.3558773994445801 seconds
| 157      0.31321167945861816 seconds
| 158      0.3493795394897461 seconds
| 159      0.30354952812194824 seconds
| 160      0.38471150398254395 seconds
| 161      0.3251335620880127 seconds
| 162      0.3448178768157959 seconds
| 163      0.37191295623779297 seconds
| 164      0.35292816162109375 seconds
| 165      0.3846566677093506 seconds
| 166      0.38382863998413086 seconds
| 167      0.37235140800476074 seconds
| 168      0.3712329864501953 seconds
| 169      0.3474743366241455 seconds
| 170      0.3695499897003174 seconds
| 171      0.34343576431274414 seconds
| 172      0.3263213634490967 seconds
| 173      0.4375336170196533 seconds
| 174      0.3523738384246826 seconds
| 175      0.319807767868042 seconds
| 176      0.33914732933044434 seconds
| 177      0.34501218795776367 seconds
| 178      0.36609935760498047 seconds
| 179      0.3563714027404785 seconds
| 180      0.3127281665802002 seconds
| 181      0.3613710403442383 seconds
| 182      0.34104108810424805 seconds
| 183      0.4013092517852783 seconds
| 184      0.38700127601623535 seconds
| 185      0.3917851448059082 seconds
| 186      0.39304685592651367 seconds
| 187      0.40557074546813965 seconds
| 188      0.3665032386779785 seconds
| 189      0.35538220405578613 seconds
| 190      0.3779137134552002 seconds
| 191      0.34708642959594727 seconds
| 192      0.39244627952575684 seconds
| 193      0.37932610511779785 seconds
| 194      0.39951443672180176 seconds
| 195      0.31961798667907715 seconds
| 196      0.34549689292907715 seconds
| 197      0.3493669033050537 seconds
| 198      0.3974263668060303 seconds
| 199      0.39555859565734863 seconds
| 200      0.3540382385253906 seconds
| 201      0.36727261543273926 seconds
| 202      0.3537936210632324 seconds
| 203      0.3901185989379883 seconds
| 204      0.36127638816833496 seconds
| 205      0.3727738857269287 seconds
| 206      0.36203837394714355 seconds
| 207      0.37958502769470215 seconds
| 208      0.36252427101135254 seconds
| 209      0.4015841484069824 seconds
| 210      0.4105820655822754 seconds
| 211      0.35140347480773926 seconds
| 212      0.3549833297729492 seconds
| 213      0.3834238052368164 seconds
| 214      0.35715365409851074 seconds
| 215      0.35167551040649414 seconds
| 216      0.3969228267669678 seconds
| 217      0.3582181930541992 seconds
| 218      0.42423176765441895 seconds
| 219      0.35505151748657227 seconds
| 220      0.35782289505004883 seconds
| 221      0.3960137367248535 seconds
| 222      0.39621758460998535 seconds
| 223      0.4035208225250244 seconds
| 224      0.3621997833251953 seconds
| 225      0.40511298179626465 seconds
| 226      0.377655029296875 seconds
| 227      0.355562686920166 seconds
| 228      0.3296685218811035 seconds
| 229      0.42163586616516113 seconds
| 230      0.3394746780395508 seconds
| 231      0.38237953186035156 seconds
| 232      0.34596705436706543 seconds
| 233      0.3523714542388916 seconds
| 234      0.3679642677307129 seconds
| 235      0.3659088611602783 seconds
| 236      0.4085204601287842 seconds
| 237      0.37143397331237793 seconds
| 238      0.3823816776275635 seconds
| 239      0.4325523376464844 seconds
| 240      0.33324432373046875 seconds
| 241      0.3720273971557617 seconds
| 242      0.41516709327697754 seconds
| 243      0.3840827941894531 seconds
| 244      0.43001556396484375 seconds
| 245      0.4200406074523926 seconds
| 246      0.3318307399749756 seconds
| 247      0.46180224418640137 seconds
| 248      0.35802125930786133 seconds
| 249      0.359832763671875 seconds
| 250      0.35744309425354004 seconds
| 251      0.41050195693969727 seconds
| 252      0.3244357109069824 seconds
| 253      0.35483860969543457 seconds
| 254      0.3613579273223877 seconds
| 255      0.4282817840576172 seconds
| 256      0.39925074577331543 seconds
| 257      0.4150426387786865 seconds
| 258      0.43386292457580566 seconds
| 259      0.41025519371032715 seconds
| 260      0.3979454040527344 seconds
| 261      0.42023634910583496 seconds
| 262      0.3463902473449707 seconds
| 263      0.37551069259643555 seconds
| 264      0.41368746757507324 seconds
| 265      0.43427324295043945 seconds
| 266      0.37244343757629395 seconds
| 267      0.390500545501709 seconds
| 268      0.3472788333892822 seconds
| 269      0.37706446647644043 seconds
| 270      0.3461120128631592 seconds
| 271      0.41008663177490234 seconds
| 272      0.3636972904205322 seconds
| 273      0.42681288719177246 seconds
| 274      0.3603050708770752 seconds
| 275      0.33397364616394043 seconds
| 276      0.35956883430480957 seconds
| 277      0.36797356605529785 seconds
| 278      0.36666393280029297 seconds
| 279      0.39093923568725586 seconds
| 280      0.38637232780456543 seconds
| 281      0.3768794536590576 seconds
| 282      0.3691880702972412 seconds
| 283      0.33150696754455566 seconds
| 284      0.3862910270690918 seconds
| 285      0.4149940013885498 seconds
| 286      0.4278085231781006 seconds
| 287      0.32253026962280273 seconds
| 288      0.4307286739349365 seconds
| 289      0.36659884452819824 seconds
| 290      0.48136377334594727 seconds
| 291      0.4382321834564209 seconds
| 292      0.37844228744506836 seconds
| 293      0.3982808589935303 seconds
| 294      0.3828871250152588 seconds
| 295      0.3777282238006592 seconds
| 296      0.42143988609313965 seconds
| 297      0.3625762462615967 seconds
| 298      0.4335057735443115 seconds
| 299      0.415851354598999 seconds
| 300      0.34009766578674316 seconds
| 301      0.38582277297973633 seconds
| 302      0.5802221298217773 seconds
| 303      0.37836313247680664 seconds
| 304      0.35358762741088867 seconds
| 305      0.35941338539123535 seconds
| 306      0.45526933670043945 seconds
| 307      0.3888564109802246 seconds
| 308      0.36450958251953125 seconds
| 309      0.41292405128479004 seconds
| 310      0.41964197158813477 seconds
| 311      0.4472630023956299 seconds
| 312      0.3855440616607666 seconds
| 313      0.3910996913909912 seconds
| 314      0.40422534942626953 seconds
| 315      0.3967101573944092 seconds
| 316      0.39243006706237793 seconds
| 317      0.49903297424316406 seconds
| 318      0.5185456275939941 seconds
| 319      0.3877902030944824 seconds
| 320      0.3693397045135498 seconds
| 321      0.4238162040710449 seconds
| 322      0.41869044303894043 seconds
| 323      0.461622953414917 seconds
| 324      0.35942649841308594 seconds
| 325      0.45638418197631836 seconds
| 326      0.4915812015533447 seconds
| 327      0.48021554946899414 seconds
| 328      0.42529797554016113 seconds
| 329      0.4274117946624756 seconds
| 330      0.4303407669067383 seconds
| 331      0.4501993656158447 seconds
| 332      0.4244728088378906 seconds
| 333      0.39138031005859375 seconds
| 334      0.40387964248657227 seconds
| 335      0.4285855293273926 seconds
| 336      0.4121730327606201 seconds
| 337      0.37206172943115234 seconds
| 338      0.42153477668762207 seconds
| 339      0.4483942985534668 seconds
| 340      0.40256667137145996 seconds
| 341      0.4914669990539551 seconds
| 342      0.4479970932006836 seconds
| 343      0.3963775634765625 seconds
| 344      0.4993922710418701 seconds
| 345      0.4779524803161621 seconds
| 346      0.47136735916137695 seconds
| 347      0.4984288215637207 seconds
| 348      0.44149279594421387 seconds
| 349      0.39827418327331543 seconds
| 350      0.3966505527496338 seconds
| 351      0.4190983772277832 seconds
| 352      0.40771031379699707 seconds
| 353      0.4228780269622803 seconds
| 354      0.5054912567138672 seconds
| 355      0.43473339080810547 seconds
| 356      0.44555068016052246 seconds
| 357      0.4261648654937744 seconds
| 358      0.43676280975341797 seconds
| 359      0.47669506072998047 seconds
| 360      0.39698100090026855 seconds
| 361      0.3888885974884033 seconds
| 362      0.4501156806945801 seconds
| 363      0.4676244258880615 seconds
| 364      0.47991514205932617 seconds
| 365      0.5050921440124512 seconds
| 366      0.4766659736633301 seconds
| 367      0.353269100189209 seconds
| 368      0.46579980850219727 seconds
| 369      0.46845459938049316 seconds
| 370      0.4663524627685547 seconds
| 371      0.47220826148986816 seconds
| 372      0.41188764572143555 seconds
| 373      0.4204697608947754 seconds
| 374      0.6081879138946533 seconds
| 375      0.5002403259277344 seconds
| 376      0.4622793197631836 seconds
| 377      0.47379612922668457 seconds
| 378      0.5152535438537598 seconds
| 379      0.557746410369873 seconds
| 380      0.38368749618530273 seconds
| 381      0.4652261734008789 seconds
| 382      0.5500898361206055 seconds
| 383      0.584376335144043 seconds
| 384      0.4489481449127197 seconds
| 385      0.43389177322387695 seconds
| 386      0.486436128616333 seconds
| 387      0.394695520401001 seconds
| 388      0.5144088268280029 seconds
| 389      0.4687819480895996 seconds
| 390      0.4358046054840088 seconds
| 391      0.4161102771759033 seconds
| 392      0.5439350605010986 seconds
| 393      0.5345616340637207 seconds
| 394      0.4926478862762451 seconds
| 395      0.6319782733917236 seconds
| 396      0.547274112701416 seconds
| 397      0.4580116271972656 seconds
| 398      0.5503909587860107 seconds
| 399      0.5742461681365967 seconds
| 400      0.5076761245727539 seconds
| 401      0.6387181282043457 seconds
| 402      0.5106050968170166 seconds
| 403      0.5315208435058594 seconds
| 404      0.6397190093994141 seconds
| 405      0.4934351444244385 seconds
| 406      0.44851088523864746 seconds
| 407      0.7077417373657227 seconds
| 408      0.44731855392456055 seconds
| 409      0.38488173484802246 seconds
| 410      0.5050222873687744 seconds
| 411      0.6311464309692383 seconds
| 412      0.603926420211792 seconds
| 413      0.5675241947174072 seconds
| 414      0.5489580631256104 seconds
| 415      0.7005834579467773 seconds
| 416      0.5075912475585938 seconds
| 417      0.7336223125457764 seconds
| 418      0.4573554992675781 seconds
| 419      0.5237090587615967 seconds
| 420      0.6431877613067627 seconds
| 421      0.5557441711425781 seconds
| 422      0.6527159214019775 seconds
| 423      0.5207905769348145 seconds
| 424      0.6096320152282715 seconds
| 425      0.5751638412475586 seconds
| 426      0.6501946449279785 seconds
| 427      0.7856316566467285 seconds
| 428      0.5830543041229248 seconds
| 429      0.9218025207519531 seconds
| 430      0.5252845287322998 seconds
| 431      0.4912564754486084 seconds
| 432      0.6729674339294434 seconds
| 433      0.602186918258667 seconds
| 434      0.6418530941009521 seconds
| 435      0.6821515560150146 seconds
| 436      0.8657376766204834 seconds
| 437      0.8481087684631348 seconds
| 438      0.7133610248565674 seconds
| 439      0.9263906478881836 seconds
| 440      0.5806570053100586 seconds
| 441      0.677767276763916 seconds
| 442      0.543541431427002 seconds
| 443      0.5821547508239746 seconds
| 444      0.8209013938903809 seconds
| 445      0.7225499153137207 seconds
| 446      0.7315587997436523 seconds
| 447      0.7959048748016357 seconds
| 448      0.7830798625946045 seconds
| 449      0.649688720703125 seconds
| 450      1.1112186908721924 seconds
| 451      0.7485249042510986 seconds
| 452      0.9402506351470947 seconds
| 453      0.8516132831573486 seconds
| 454      1.3939721584320068 seconds
| 455      1.332198143005371 seconds
| 456      0.8292596340179443 seconds
| 457      1.0350074768066406 seconds
| 458      0.5143134593963623 seconds
| 459      0.7181437015533447 seconds
| 460      1.081178903579712 seconds
| 461      0.7336728572845459 seconds
| 462      0.9843235015869141 seconds
| 463      0.8882782459259033 seconds
| 464      0.7547852993011475 seconds
| 465      1.4946048259735107 seconds
| 466      1.2302587032318115 seconds
| 467      1.3292253017425537 seconds
| 468      0.8819317817687988 seconds
| 469      1.1787285804748535 seconds
| 470      1.2499592304229736 seconds
| 471      1.0193734169006348 seconds
| 472      1.003411054611206 seconds
| 473      1.0882537364959717 seconds
| 474      1.0257763862609863 seconds
| 475      1.2930781841278076 seconds
| 476      1.2778229713439941 seconds
| 477      1.1346101760864258 seconds
| 478      1.535851240158081 seconds
| 479      1.491300344467163 seconds
| 480      1.5539679527282715 seconds
| 481      1.5312221050262451 seconds
| 482      1.5759460926055908 seconds
| 483      1.5084917545318604 seconds
| 484      1.2194998264312744 seconds
| 485      1.4094808101654053 seconds
| 486      2.3232502937316895 seconds
| 487      2.998199701309204 seconds
| 488      4.861491680145264 seconds
| 489      3.49578857421875 seconds
| 490      6.067250728607178 seconds
| 491      5.0151238441467285 seconds
| 492      10.762230157852173 seconds
Chunks aligned in 252.73213148117065 seconds.
Generating 492 subtrees...
| 1      0.06282281875610352 seconds
| 2      0.06071305274963379 seconds
| 3      0.07563233375549316 seconds
| 4      0.05310368537902832 seconds
| 5      0.059194326400756836 seconds
| 6      0.048625946044921875 seconds
| 7      0.05200386047363281 seconds
| 8      0.05418753623962402 seconds
| 9      0.0844266414642334 seconds
| 10      0.06209063529968262 seconds
| 11      0.06625676155090332 seconds
| 12      0.05154085159301758 seconds
| 13      0.050515174865722656 seconds
| 14      0.05583810806274414 seconds
| 15      0.06222820281982422 seconds
| 16      0.04923439025878906 seconds
| 17      0.05891156196594238 seconds
| 18      0.050818443298339844 seconds
| 19      0.06121516227722168 seconds
| 20      0.04694056510925293 seconds
| 21      0.04760146141052246 seconds
| 22      0.04983878135681152 seconds
| 23      0.05543923377990723 seconds
| 24      0.06662297248840332 seconds
| 25      0.049504756927490234 seconds
| 26      0.05316925048828125 seconds
| 27      0.048696279525756836 seconds
| 28      0.08928608894348145 seconds
| 29      0.05603504180908203 seconds
| 30      0.06037569046020508 seconds
| 31      0.055066823959350586 seconds
| 32      0.06509256362915039 seconds
| 33      0.05269145965576172 seconds
| 34      0.061394691467285156 seconds
| 35      0.06030988693237305 seconds
| 36      0.06660914421081543 seconds
| 37      0.04804348945617676 seconds
| 38      0.0615386962890625 seconds
| 39      0.06096506118774414 seconds
| 40      0.05145001411437988 seconds
| 41      0.05417299270629883 seconds
| 42      0.06075310707092285 seconds
| 43      0.05022621154785156 seconds
| 44      0.05179476737976074 seconds
| 45      0.05854606628417969 seconds
| 46      0.06481528282165527 seconds
| 47      0.07906723022460938 seconds
| 48      0.09946513175964355 seconds
| 49      0.09324383735656738 seconds
| 50      0.09863758087158203 seconds
| 51      0.08341550827026367 seconds
| 52      0.0912942886352539 seconds
| 53      0.07369184494018555 seconds
| 54      0.09094810485839844 seconds
| 55      0.13293719291687012 seconds
| 56      0.08872056007385254 seconds
| 57      0.0905916690826416 seconds
| 58      0.07755708694458008 seconds
| 59      0.10698795318603516 seconds
| 60      0.10572314262390137 seconds
| 61      0.09540772438049316 seconds
| 62      0.08769750595092773 seconds
| 63      0.09634590148925781 seconds
| 64      0.09001874923706055 seconds
| 65      0.09308123588562012 seconds
| 66      0.10177278518676758 seconds
| 67      0.08481168746948242 seconds
| 68      0.1106569766998291 seconds
| 69      0.09527850151062012 seconds
| 70      0.10664081573486328 seconds
| 71      0.10477685928344727 seconds
| 72      0.09383845329284668 seconds
| 73      0.0777134895324707 seconds
| 74      0.08152556419372559 seconds
| 75      0.07334733009338379 seconds
| 76      0.09993696212768555 seconds
| 77      0.14685869216918945 seconds
| 78      0.10021233558654785 seconds
| 79      0.09642267227172852 seconds
| 80      0.0752565860748291 seconds
| 81      0.09047198295593262 seconds
| 82      0.10236811637878418 seconds
| 83      0.10194730758666992 seconds
| 84      0.08704590797424316 seconds
| 85      0.08259296417236328 seconds
| 86      0.07140374183654785 seconds
| 87      0.0847165584564209 seconds
| 88      0.10182881355285645 seconds
| 89      0.0871741771697998 seconds
| 90      0.06380891799926758 seconds
| 91      0.08119869232177734 seconds
| 92      0.0892188549041748 seconds
| 93      0.08792257308959961 seconds
| 94      0.060502052307128906 seconds
| 95      0.09000611305236816 seconds
| 96      0.08010292053222656 seconds
| 97      0.12973475456237793 seconds
| 98      0.11672639846801758 seconds
| 99      0.11998987197875977 seconds
| 100      0.10756778717041016 seconds
| 101      0.14530444145202637 seconds
| 102      0.10785102844238281 seconds
| 103      0.12408757209777832 seconds
| 104      0.13130545616149902 seconds
| 105      0.1477522850036621 seconds
| 106      0.13923335075378418 seconds
| 107      0.15665888786315918 seconds
| 108      0.14484667778015137 seconds
| 109      0.12299537658691406 seconds
| 110      0.1388378143310547 seconds
| 111      0.14198088645935059 seconds
| 112      0.13149356842041016 seconds
| 113      0.1342630386352539 seconds
| 114      0.13167047500610352 seconds
| 115      0.11485576629638672 seconds
| 116      0.1069176197052002 seconds
| 117      0.12212610244750977 seconds
| 118      0.11651253700256348 seconds
| 119      0.15364885330200195 seconds
| 120      0.11405420303344727 seconds
| 121      0.11166262626647949 seconds
| 122      0.1379075050354004 seconds
| 123      0.16730475425720215 seconds
| 124      0.2106785774230957 seconds
| 125      0.143723726272583 seconds
| 126      0.1829376220703125 seconds
| 127      0.15978741645812988 seconds
| 128      0.16846919059753418 seconds
| 129      0.17910432815551758 seconds
| 130      0.17238998413085938 seconds
| 131      0.1165931224822998 seconds
| 132      0.18827104568481445 seconds
| 133      0.1986541748046875 seconds
| 134      0.12077617645263672 seconds
| 135      0.12840867042541504 seconds
| 136      0.16269969940185547 seconds
| 137      0.1525273323059082 seconds
| 138      0.14005327224731445 seconds
| 139      0.1836719512939453 seconds
| 140      0.17812418937683105 seconds
| 141      0.18860292434692383 seconds
| 142      0.185377836227417 seconds
| 143      0.13874220848083496 seconds
| 144      0.18892264366149902 seconds
| 145      0.1549060344696045 seconds
| 146      0.16548371315002441 seconds
| 147      0.21171331405639648 seconds
| 148      0.16267991065979004 seconds
| 149      0.22738194465637207 seconds
| 150      0.13990426063537598 seconds
| 151      0.18429112434387207 seconds
| 152      0.15177202224731445 seconds
| 153      0.1950383186340332 seconds
| 154      0.17476773262023926 seconds
| 155      0.2706749439239502 seconds
| 156      0.23197555541992188 seconds
| 157      0.18175959587097168 seconds
| 158      0.16892147064208984 seconds
| 159      0.17206573486328125 seconds
| 160      0.21051669120788574 seconds
| 161      0.22621607780456543 seconds
| 162      0.26743578910827637 seconds
| 163      0.2713901996612549 seconds
| 164      0.20907378196716309 seconds
| 165      0.25563693046569824 seconds
| 166      0.2965977191925049 seconds
| 167      0.22591018676757812 seconds
| 168      0.19806671142578125 seconds
| 169      0.24343252182006836 seconds
| 170      0.22381949424743652 seconds
| 171      0.2573256492614746 seconds
| 172      0.2045881748199463 seconds
| 173      0.24206185340881348 seconds
| 174      0.1768333911895752 seconds
| 175      0.22302913665771484 seconds
| 176      0.2057631015777588 seconds
| 177      0.21235418319702148 seconds
| 178      0.20047807693481445 seconds
| 179      0.20772027969360352 seconds
| 180      0.19553208351135254 seconds
| 181      0.23167920112609863 seconds
| 182      0.1620769500732422 seconds
| 183      0.3772389888763428 seconds
| 184      0.2512671947479248 seconds
| 185      0.28630614280700684 seconds
| 186      0.23076462745666504 seconds
| 187      0.42337894439697266 seconds
| 188      0.39483118057250977 seconds
| 189      0.26317930221557617 seconds
| 190      0.2749319076538086 seconds
